▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
▒◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈▒
▒◈▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                              ■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                              ■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■■■■■■■■■■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                              ■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                              ■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                              ■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■■■■■■    ■■                                                     ▒◈▒
▒◈▒             	     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒		             | ■■■■■■■■■■■■■■■ |               ■■■■                                                              ▒◈▒
▒◈▒	                     | ■■■■■■■■■■■■■■■ |             ■        ■                                                            ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■          ■                                                           ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■          ■                                                           ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■          ■                                                           ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■■■■■■■■■■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                   ■                                                                ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                 ■  ■                                                              ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |               ■     ■                                                             ▒◈▒
▒◈▒             	     | ■■■■■■■■■■■■■■■ |             ■        ■                                                            ▒◈▒
▒◈▒			     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒	                     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                ■■■■■                                                           ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |              ■          ■                                                         ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |             ■            ■                                                        ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■     ■      ■                                                        ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■     ■      ■                                                        ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■     ■      ■                                                        ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■      ■     ■                                                        ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |             ■      ■■■                                                          ▒◈▒
▒◈▒             	     | ■■■■■■■■■■■■■■■ |               ■                                                                    ▒◈▒
▒◈▒			     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒	                     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                         ■                                                          ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                         ■                                                          ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |           ■■■■■■■■■■                                                      ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                         ■                                                          ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                         ■                                                          ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒             	     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒◈▒
▒◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈▒
▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
